source	target	mode
home/.config/alacritty/alacritty.toml	.config/alacritty/alacritty.toml	0644
home/.config/darkman/config.yaml	.config/darkman/config.yaml	0600
home/.config/doom/config.el	.config/doom/config.el	0600
home/.config/doom/custom.el	.config/doom/custom.el	0600
home/.config/doom/desktop-theme.el	.config/doom/desktop-theme.el	0600
home/.config/doom/doom-gitconfig	.config/doom/doom-gitconfig	0600
home/.config/doom/init.el	.config/doom/init.el	0600
home/.config/doom/packages.el	.config/doom/packages.el	0600
home/.config/environment.d/50-firefox-wayland.conf	.config/environment.d/50-firefox-wayland.conf	0644
home/.config/fcitx5/conf/classicui.conf	.config/fcitx5/conf/classicui.conf	0600
home/.config/fcitx5/conf/environment.conf	.config/fcitx5/conf/environment.conf	0600
home/.config/fcitx5/conf/rime.conf	.config/fcitx5/conf/rime.conf	0600
home/.config/fcitx5/config	.config/fcitx5/config	0600
home/.config/fcitx5/profile	.config/fcitx5/profile	0600
home/.config/hypr/autostart.lua	.config/hypr/autostart.lua	0644
home/.config/hypr/bindings.lua	.config/hypr/bindings.lua	0644
home/.config/hypr/hyprland.lua	.config/hypr/hyprland.lua	0644
home/.config/hypr/hyprsunset.conf	.config/hypr/hyprsunset.conf	0644
home/.config/hypr/input.lua	.config/hypr/input.lua	0644
home/.config/hypr/looknfeel.lua	.config/hypr/looknfeel.lua	0644
home/.config/hypr/monitors.lua	.config/hypr/monitors.lua	0644
home/.config/hypr/xdph.conf	.config/hypr/xdph.conf	0644
home/.config/omarchy/hooks/theme-set.d/emacs-theme	.config/omarchy/hooks/theme-set.d/emacs-theme	0755
home/.config/omarchy/shell.json	.config/omarchy/shell.json	0644
home/.config/omarchy/shell.toml	.config/omarchy/shell.toml	0644
home/.config/systemd/user/darkman.service.d/10-omarchy-solar.conf	.config/systemd/user/darkman.service.d/10-omarchy-solar.conf	0644
home/.local/share/darkman/omarchy-solar	.local/share/darkman/omarchy-solar	0755
home/.local/share/fcitx5/rime/wanxiang.custom.yaml	.local/share/fcitx5/rime/wanxiang.custom.yaml	0600
home/.local/share/fcitx5/rime/wanxiang_english.custom.yaml	.local/share/fcitx5/rime/wanxiang_english.custom.yaml	0600
home/.local/share/fcitx5/rime/wanxiang_mixedcode.custom.yaml	.local/share/fcitx5/rime/wanxiang_mixedcode.custom.yaml	0600
home/.local/share/fcitx5/rime/wanxiang_reverse.custom.yaml	.local/share/fcitx5/rime/wanxiang_reverse.custom.yaml	0600
home/.tmux.conf	.tmux.conf	0600
home/.zprofile	.zprofile	0600
home/.zshrc	.zshrc	0600
